청산일자	종목코드	수량	진입구분	진입가격	청산구분	청산가격	청산손익	수수료	순손익	순손익(KRW)	진입일시	청산일시	손익통화
2024-07-31	RXU24	7	매수	133.48	매도	133.5	140	28	112	167,721	2024-07-31 15:45	2024-07-31 15:45	EUR
2024-07-31	RXU24	16	매수	133.53	매도	133.54	160	64	96	143,761	2024-07-31 15:35	2024-07-31 15:36	EUR
2024-07-31	RXU24	4	매수	133.5	매도	133.52	80	16	64	95,840	2024-07-31 15:01	2024-07-31 15:03	EUR
2024-07-31	RXU24	12	매수	133.5	매도	133.52	240	48	192	287,522	2024-07-31 15:01	2024-07-31 15:03	EUR
2024-07-30	RXU24	5	매도	133.34	매수	133.35	-50	20	-70	-104,676	2024-07-30 23:05	2024-07-31 0:35	EUR
2024-07-30	RXU24	5	매도	133.34	매수	133.35	-50	20	-70	-104,676	2024-07-30 23:05	2024-07-31 0:35	EUR
2024-07-30	RXU24	3	매도	133.34	매수	133.35	-30	12	-42	-62,805	2024-07-30 23:05	2024-07-30 23:33	EUR
2024-07-30	RXU24	3	매도	133.34	매수	133.35	-30	12	-42	-62,805	2024-07-30 23:05	2024-07-30 23:33	EUR
2024-07-30	RXU24	4	매수	133.39	매도	133.41	80	16	64	95,705	2024-07-30 22:50	2024-07-30 22:50	EUR
2024-07-30	RXU24	1	매수	133.39	매도	133.41	20	4	16	23,926	2024-07-30 22:50	2024-07-30 22:50	EUR
2024-07-30	RXU24	1	매수	133.39	매도	133.41	20	4	16	23,926	2024-07-30 22:50	2024-07-30 22:50	EUR
2024-07-30	RXU24	1	매수	133.39	매도	133.41	20	4	16	23,926	2024-07-30 22:50	2024-07-30 22:50	EUR
2024-07-30	RXU24	9	매수	133.39	매도	133.41	180	36	144	215,336	2024-07-30 22:50	2024-07-30 22:50	EUR
2024-07-30	RXU24	16	매수	133.35	매도	133.37	320	64	256	382,820	2024-07-30 22:39	2024-07-30 22:43	EUR
2024-07-30	RXU24	2	매수	133.34	매도	133.35	20	8	12	17,944	2024-07-30 22:14	2024-07-30 22:37	EUR
2024-07-30	RXU24	14	매수	133.34	매도	133.35	140	56	84	125,613	2024-07-30 22:14	2024-07-30 22:37	EUR
2024-07-30	RXU24	15	매수	133.28	매도	133.3	300	60	240	358,894	2024-07-30 22:09	2024-07-30 22:10	EUR
2024-07-30	RXU24	1	매수	133.28	매도	133.3	20	4	16	23,926	2024-07-30 22:09	2024-07-30 22:10	EUR
2024-07-30	RXU24	16	매수	133.19	매도	133.2	160	64	96	143,558	2024-07-30 21:10	2024-07-30 21:56	EUR
2024-07-30	RXU24	1	매수	133.15	매도	133.22	70	4	66	98,696	2024-07-30 17:57	2024-07-30 20:59	EUR
2024-07-30	RXU24	5	매수	133.15	매도	133.18	150	20	130	194,401	2024-07-30 17:56	2024-07-30 18:56	EUR
2024-07-30	RXU24	9	매수	133.15	매도	133.18	270	36	234	349,921	2024-07-30 17:56	2024-07-30 18:56	EUR
2024-07-30	RXU24	1	매수	133.15	매도	133.18	30	4	26	38,880	2024-07-30 17:56	2024-07-30 18:56	EUR
2024-07-30	RXU24	5	매도	133.12	매수	133.1	100	20	80	119,632	2024-07-30 17:32	2024-07-30 17:32	EUR
2024-07-30	RXU24	10	매도	133.12	매수	133.1	200	40	160	239,263	2024-07-30 17:32	2024-07-30 17:32	EUR
2024-07-30	RXU24	10	매도	132.53	매수	133.27	-7,400.00	40	-7,440.00	-11,125,701	2024-07-26 22:04	2024-07-30 17:05	EUR
2024-07-30	RXU24	5	매도	132.53	매수	133.21	-3,400.00	20	-3,420.00	-5,114,233	2024-07-26 22:04	2024-07-30 15:24	EUR
2024-07-26	RXU24	2	매수	132.49	매도	132.5	20	8	12	18,036	2024-07-26 22:02	2024-07-26 22:04	EUR
2024-07-26	RXU24	1	매수	132.49	매도	132.5	10	4	6	9,018	2024-07-26 22:02	2024-07-26 22:04	EUR
2024-07-26	RXU24	1	매수	132.49	매도	132.5	10	4	6	9,018	2024-07-26 22:02	2024-07-26 22:03	EUR
2024-07-26	RXU24	5	매수	132.49	매도	132.5	50	20	30	45,088	2024-07-26 22:02	2024-07-26 22:03	EUR
2024-07-26	RXU24	1	매수	132.49	매도	132.5	10	4	6	9,018	2024-07-26 22:02	2024-07-26 22:03	EUR
2024-07-26	RXU24	4	매수	132.49	매도	132.5	40	16	24	36,071	2024-07-26 22:02	2024-07-26 22:03	EUR
2024-07-26	RXU24	1	매수	132.44	매도	132.45	10	4	6	9,018	2024-07-26 21:51	2024-07-26 21:55	EUR
2024-07-26	RXU24	7	매수	132.44	매도	132.45	70	28	42	63,124	2024-07-26 21:51	2024-07-26 21:55	EUR
2024-07-26	RXU24	6	매수	132.44	매도	132.45	60	24	36	54,107	2024-07-26 21:51	2024-07-26 21:55	EUR
2024-07-26	RXU24	14	매수	132.44	매도	132.45	140	56	84	126,248	2024-07-26 21:41	2024-07-26 21:50	EUR
2024-07-26	RXU24	14	매수	132.39	매도	132.4	140	56	84	126,248	2024-07-26 21:37	2024-07-26 21:39	EUR
2024-07-26	RXU24	10	매수	132.24	매도	132.25	100	40	60	90,177	2024-07-26 21:11	2024-07-26 21:14	EUR
2024-07-26	RXU24	4	매수	132.24	매도	132.25	40	16	24	36,071	2024-07-26 21:11	2024-07-26 21:14	EUR
2024-07-26	RXU24	8	매수	132.38	매도	132.42	320	32	288	432,850	2024-07-26 19:00	2024-07-26 19:03	EUR
2024-07-26	RXU24	6	매수	132.38	매도	132.42	240	24	216	324,638	2024-07-26 19:00	2024-07-26 19:03	EUR
2024-07-26	RXU24	14	매수	132.39	매도	132.41	280	56	224	336,661	2024-07-26 18:31	2024-07-26 18:42	EUR
2024-07-26	RXU24	11	매도	131.73	매수	132.29	-6,160.00	44	-6,204.00	-9,324,301	2024-07-23 16:14	2024-07-26 18:04	EUR
2024-07-23	RXU24	11	매도	131.73	매수	131.72	110	44	66	99,808	2024-07-23 16:13	2024-07-23 16:13	EUR
2024-07-23	RXU24	2	매도	131.74	매수	131.72	40	8	32	48,392	2024-07-23 16:08	2024-07-23 16:10	EUR
2024-07-23	RXU24	2	매도	131.74	매수	131.72	40	8	32	48,392	2024-07-23 16:08	2024-07-23 16:10	EUR
2024-07-23	RXU24	7	매도	131.74	매수	131.72	140	28	112	169,372	2024-07-23 16:08	2024-07-23 16:10	EUR
2024-07-23	RXU24	11	매도	131.75	매수	131.73	220	44	176	266,156	2024-07-23 15:53	2024-07-23 16:04	EUR
2024-07-23	RXU24	11	매도	131.77	매수	131.75	220	44	176	266,156	2024-07-23 15:49	2024-07-23 15:50	EUR
2024-07-23	RXU24	11	매도	131.76	매수	131.76	0	44	-44	-66,539	2024-07-23 15:41	2024-07-23 15:46	EUR
2024-07-23	RXU24	1	매도	131.76	매수	131.74	20	4	16	24,196	2024-07-23 15:35	2024-07-23 15:39	EUR
2024-07-23	RXU24	4	매도	131.76	매수	131.74	80	16	64	96,784	2024-07-23 15:35	2024-07-23 15:39	EUR
2024-07-23	RXU24	4	매도	131.76	매수	131.74	80	16	64	96,784	2024-07-23 15:35	2024-07-23 15:39	EUR
2024-07-23	RXU24	2	매도	131.76	매수	131.74	40	8	32	48,392	2024-07-23 15:35	2024-07-23 15:39	EUR
2024-07-23	RXU24	4	매도	131.76	매수	131.75	40	16	24	36,294	2024-07-23 15:31	2024-07-23 15:33	EUR
2024-07-23	RXU24	7	매도	131.76	매수	131.75	70	28	42	63,514	2024-07-23 15:31	2024-07-23 15:33	EUR
2024-07-23	RXU24	11	매도	131.75	매수	131.74	110	44	66	99,808	2024-07-23 15:25	2024-07-23 15:29	EUR
2024-07-23	RXU24	11	매도	131.76	매수	131.74	220	44	176	266,156	2024-07-23 15:19	2024-07-23 15:25	EUR
2024-07-22	RXU24	11	매도	131.74	매수	131.72	220	44	176	265,982	2024-07-23 1:05	2024-07-23 1:06	EUR
2024-07-22	RXU24	1	매도	131.74	매수	131.73	10	4	6	9,067	2024-07-23 0:56	2024-07-23 1:00	EUR
2024-07-22	RXU24	4	매도	131.74	매수	131.73	40	16	24	36,270	2024-07-23 0:56	2024-07-23 1:00	EUR
2024-07-22	RXU24	6	매도	131.74	매수	131.73	60	24	36	54,405	2024-07-23 0:56	2024-07-23 1:00	EUR
2024-07-22	RXU24	3	매도	131.75	매수	131.73	60	12	48	72,540	2024-07-23 0:52	2024-07-23 0:55	EUR
2024-07-22	RXU24	8	매도	131.75	매수	131.73	160	32	128	193,441	2024-07-23 0:52	2024-07-23 0:55	EUR
2024-07-22	RXU24	4	매도	131.78	매수	131.76	80	16	64	96,720	2024-07-23 0:37	2024-07-23 0:46	EUR
2024-07-22	RXU24	7	매도	131.78	매수	131.76	140	28	112	169,261	2024-07-23 0:37	2024-07-23 0:46	EUR
2024-07-22	RXU24	11	매도	131.89	매수	131.86	330	44	286	432,220	2024-07-23 0:23	2024-07-23 0:27	EUR
2024-07-22	RXU24	10	매도	131.89	매수	131.88	100	40	60	90,676	2024-07-22 18:15	2024-07-23 0:22	EUR
2024-07-22	RXU24	10	매도	132.03	매수	131.98	500	40	460	695,180	2024-07-22 17:13	2024-07-22 17:52	EUR
2024-07-22	RXU24	10	매도	132.05	매수	132.03	200	40	160	241,802	2024-07-22 17:05	2024-07-22 17:13	EUR
2024-07-22	RXU24	10	매도	132.11	매수	132.1	100	40	60	90,676	2024-07-22 16:54	2024-07-22 16:59	EUR
2024-07-22	RXU24	10	매도	132.13	매수	132.11	200	40	160	241,802	2024-07-22 16:46	2024-07-22 16:52	EUR
2024-07-19	RXU24	4	매도	131.97	매수	131.96	40	16	24	36,098	2024-07-19 22:05	2024-07-19 22:09	EUR
2024-07-19	RXU24	1	매도	131.87	매수	131.97	-100	4	-104	-156,425	2024-07-16 4:42	2024-07-19 22:02	EUR
2024-07-19	RXU24	1	매도	131.87	매수	132.1	-230	4	-234	-351,956	2024-07-16 4:45	2024-07-19 21:31	EUR
2024-07-15	RXU24	1	매도	132.01	매수	131.85	160	4	156	233,736	2024-07-16 1:41	2024-07-16 2:16	EUR
2024-07-15	RXU24	1	매도	132.02	매수	131.86	160	4	156	233,736	2024-07-16 1:41	2024-07-16 2:16	EUR
2024-07-15	RXU24	2	매수	131.96	매도	131.98	40	8	32	47,946	2024-07-16 0:09	2024-07-16 0:30	EUR
2024-07-15	RXU24	2	매수	131.92	매도	131.93	20	8	12	17,980	2024-07-15 22:42	2024-07-16 0:03	EUR
2024-07-15	RXU24	2	매수	131.85	매도	131.88	60	8	52	77,912	2024-07-15 22:08	2024-07-15 22:24	EUR
2024-07-15	RXU24	2	매도	131.65	매수	131.64	20	8	12	17,980	2024-07-15 15:43	2024-07-15 20:45	EUR
2024-07-15	RXU24	2	매도	131.73	매수	131.64	180	8	172	257,709	2024-07-13 2:15	2024-07-15 15:33	EUR
2024-07-12	RXU24	2	매도	131.84	매수	131.83	20	8	12	17,997	2024-07-12 23:20	2024-07-12 23:21	EUR
2024-07-12	RXU24	2	매수	131.77	매도	131.8	60	8	52	77,987	2024-07-12 23:00	2024-07-12 23:13	EUR
2024-07-12	RXU24	2	매수	131.73	매도	131.75	40	8	32	47,992	2024-07-12 22:31	2024-07-12 23:00	EUR
2024-07-12	RXU24	2	매수	131.69	매도	131.71	40	8	32	47,992	2024-07-12 22:09	2024-07-12 22:25	EUR
2024-07-12	RXU24	2	매도	131.44	매수	131.65	-420	8	-428	-641,893	2024-07-12 21:32	2024-07-12 21:58	EUR
2024-07-12	RXU24	1	매수	131.69	매도	131.56	-130	4	-134	-200,966	2024-07-12 16:08	2024-07-12 21:30	EUR
2024-07-12	RXU24	1	매수	131.69	매도	131.62	-70	4	-74	-110,981	2024-07-12 16:08	2024-07-12 21:30	EUR
2024-07-12	RXU24	2	매수	131.74	매도	131.76	40	8	32	47,992	2024-07-12 15:58	2024-07-12 16:02	EUR
2024-07-12	RXU24	2	매도	131.7	매수	131.69	20	8	12	17,997	2024-07-12 14:53	2024-07-12 15:11	EUR
2024-07-11	RXU24	2	매수	132.06	매도	132.06	0	8	-8	-12,008	2024-07-12 0:10	2024-07-12 0:14	EUR
2024-07-11	RXU24	2	매수	132.04	매도	132.05	20	8	12	18,012	2024-07-12 0:08	2024-07-12 0:09	EUR
2024-07-11	RXU24	1	매수	132	매도	132.05	50	4	46	69,047	2024-07-12 0:04	2024-07-12 0:04	EUR
2024-07-11	RXU24	1	매수	132	매도	132.05	50	4	46	69,047	2024-07-12 0:04	2024-07-12 0:04	EUR
2024-07-11	RXU24	2	매수	132	매도	132.02	40	8	32	48,032	2024-07-11 23:54	2024-07-12 0:02	EUR
2024-07-11	RXU24	2	매수	131.99	매도	132	20	8	12	18,012	2024-07-11 23:21	2024-07-11 23:49	EUR
2024-07-11	RXU24	1	매수	131.97	매도	131.99	20	4	16	24,016	2024-07-11 23:18	2024-07-11 23:19	EUR
2024-07-11	RXU24	1	매수	131.97	매도	131.99	20	4	16	24,016	2024-07-11 23:18	2024-07-11 23:19	EUR
2024-07-11	RXU24	2	매수	131.95	매도	131.97	40	8	32	48,032	2024-07-11 23:11	2024-07-11 23:17	EUR
2024-07-11	RXU24	2	매수	131.96	매도	131.98	40	8	32	48,032	2024-07-11 21:33	2024-07-11 23:08	EUR
2024-07-11	RXU24	2	매수	131.93	매도	131.95	40	8	32	48,032	2024-07-11 21:31	2024-07-11 21:32	EUR
2024-07-11	RXU24	2	매수	131.28	매도	131.61	660	8	652	978,665	2024-07-11 18:35	2024-07-11 21:30	EUR
2024-07-11	RXU24	2	매도	131.15	매수	131.22	-140	8	-148	-222,150	2024-07-11 15:14	2024-07-11 15:27	EUR
2024-07-10	RXU24	2	매도	131.05	매수	131.35	-600	8	-608	-909,701	2024-07-10 14:11	2024-07-11 0:54	EUR
2024-07-10	RXU24	1	매도	131.05	매수	131.03	20	4	16	23,940	2024-07-10 12:45	2024-07-10 12:56	EUR
2024-07-10	RXU24	1	매도	131.05	매수	131.03	20	4	16	23,940	2024-07-10 12:45	2024-07-10 12:56	EUR
2024-07-09	RXU24	1	매도	130.78	매수	131.01	-230	4	-234	-349,520	2024-07-08 16:05	2024-07-09 19:06	EUR
2024-07-09	RXU24	1	매도	130.78	매수	131.02	-240	4	-244	-364,457	2024-07-08 16:05	2024-07-09 18:00	EUR
2024-07-08	RXU24	2	매도	130.89	매수	130.86	60	8	52	77,624	2024-07-08 15:47	2024-07-08 15:56	EUR
2024-07-08	RXU24	2	매도	131.1	매수	131.06	80	8	72	107,479	2024-07-08 15:21	2024-07-08 15:22	EUR
2024-07-08	RXU24	2	매도	131.12	매수	131.07	100	8	92	137,335	2024-07-08 15:13	2024-07-08 15:16	EUR
2024-07-08	RXU24	2	매수	131.05	매도	131.08	60	8	52	77,624	2024-07-08 15:10	2024-07-08 15:11	EUR
2024-07-08	RXU24	2	매수	130.91	매도	130.94	60	8	52	77,624	2024-07-08 14:59	2024-07-08 15:00	EUR
2024-07-08	RXU24	1	매도	131.13	매수	130.97	160	4	156	232,872	2024-07-06 4:57	2024-07-08 9:15	EUR
2024-07-05	RXU24	1	매수	131.01	매도	131.02	10	4	6	8,964	2024-07-05 22:35	2024-07-05 23:53	EUR
2024-07-05	RXU24	1	매수	130.93	매도	130.98	50	4	46	68,726	2024-07-05 22:14	2024-07-05 22:22	EUR
2024-07-05	RXU24	1	매수	130.89	매도	130.93	40	4	36	53,785	2024-07-05 22:02	2024-07-05 22:14	EUR
2024-07-05	RXU24	1	매도	130.8	매수	130.76	40	4	36	53,785	2024-07-05 19:35	2024-07-05 21:07	EUR
2024-07-05	RXU24	1	매도	130.78	매수	130.77	10	4	6	8,964	2024-07-05 19:09	2024-07-05 19:33	EUR
2024-07-05	RXU24	1	매수	130.75	매도	130.77	20	4	16	23,904	2024-07-05 16:04	2024-07-05 19:08	EUR
2024-07-05	RXU24	1	매수	130.69	매도	130.72	30	4	26	38,845	2024-07-05 15:48	2024-07-05 15:55	EUR
2024-07-05	RXU24	1	매도	130.65	매수	130.65	0	4	-4	-5,976	2024-07-05 14:52	2024-07-05 15:36	EUR
2024-07-05	RXU24	1	매도	130.63	매수	130.61	20	4	16	23,904	2024-07-05 12:21	2024-07-05 14:35	EUR
2024-07-04	RXU24	1	매도	130.6	매수	130.57	30	4	26	38,974	2024-07-04 18:12	2024-07-04 18:49	EUR
2024-07-04	RXU24	1	매도	130.66	매수	130.63	30	4	26	38,974	2024-07-04 18:06	2024-07-04 18:11	EUR
2024-07-04	RXU24	1	매도	130.72	매수	130.69	30	4	26	38,974	2024-07-04 17:57	2024-07-04 18:00	EUR
2024-07-04	RXU24	1	매수	130.76	매도	130.76	0	4	-4	-5,996	2024-07-04 15:15	2024-07-04 17:04	EUR
2024-07-04	RXU24	1	매수	130.76	매도	130.78	20	4	16	23,984	2024-07-04 15:11	2024-07-04 15:12	EUR
2024-07-04	RXU24	1	매수	130.76	매도	130.78	20	4	16	23,984	2024-07-04 15:04	2024-07-04 15:06	EUR
2024-07-03	RXU24	1	매도	130.89	매수	130.88	10	4	6	8,947	2024-07-03 23:13	2024-07-04 1:48	EUR
2024-07-03	RXU24	1	매도	130.88	매수	130.85	30	4	26	38,769	2024-07-03 23:05	2024-07-03 23:11	EUR
2024-07-03	RXU24	1	매도	130.6	매수	130.6	0	4	-4	-5,964	2024-07-03 22:08	2024-07-03 22:30	EUR
2024-07-03	RXU24	1	매도	130.57	매수	130.55	20	4	16	23,858	2024-07-03 21:56	2024-07-03 22:05	EUR
2024-07-03	RXU24	1	매수	130.49	매도	130.52	30	4	26	38,769	2024-07-03 19:02	2024-07-03 21:33	EUR
2024-07-03	RXU24	1	매수	130.49	매도	130.52	30	4	26	38,769	2024-07-03 19:00	2024-07-03 19:02	EUR
2024-07-03	RXU24	1	매도	130.28	매수	130.25	30	4	26	38,769	2024-07-03 18:35	2024-07-03 18:37	EUR
2024-07-03	RXU24	1	매도	130.36	매수	130.34	20	4	16	23,858	2024-07-03 17:16	2024-07-03 18:16	EUR
2024-07-03	RXU24	1	매수	130.48	매도	130.51	30	4	26	38,769	2024-07-03 16:04	2024-07-03 16:40	EUR
2024-07-03	RXU24	1	매도	130.51	매수	130.51	0	4	-4	-5,964	2024-07-03 9:15	2024-07-03 12:48	EUR
2024-07-02	RXU24	1	매도	130.53	매수	130.47	60	4	56	83,023	2024-07-02 23:17	2024-07-02 23:43	EUR
2024-07-02	RXU24	1	매도	130.63	매수	130.58	50	4	46	68,198	2024-07-02 23:01	2024-07-02 23:09	EUR
2024-07-02	RXU24	1	매수	130.68	매도	130.69	10	4	6	8,895	2024-07-02 22:19	2024-07-02 22:37	EUR
2024-07-02	RXU24	1	매수	130.56	매도	130.57	10	4	6	8,895	2024-07-02 22:03	2024-07-02 22:09	EUR
2024-07-02	RXU24	1	매도	130.36	매수	130.35	10	4	6	8,895	2024-07-02 18:00	2024-07-02 19:26	EUR
2024-07-02	RXU24	1	매도	130.55	매수	130.46	90	4	86	127,500	2024-07-02 16:58	2024-07-02 17:59	EUR
2024-07-02	RXU24	1	매도	130.64	매수	130.63	10	4	6	8,895	2024-07-02 16:41	2024-07-02 16:45	EUR
2024-07-02	RXU24	1	매수	130.58	매도	130.59	10	4	6	8,895	2024-07-02 16:04	2024-07-02 16:28	EUR
2024-07-02	RXU24	1	매도	130.57	매수	130.48	90	4	86	127,500	2024-07-02 14:35	2024-07-02 15:04	EUR
2024-07-02	RXU24	1	매도	130.58	매수	130.56	20	4	16	23,721	2024-07-02 13:20	2024-07-02 13:36	EUR
2024-07-01	RXU24	1	매도	130.7	매수	130.65	50	4	46	68,280	2024-07-01 17:47	2024-07-01 18:18	EUR
2024-07-01	RXU24	1	매도	130.83	매수	130.7	130	4	126	187,028	2024-07-01 17:12	2024-07-01 17:22	EUR
2024-07-01	RXU24	1	매도	130.87	매수	130.84	30	4	26	38,593	2024-07-01 17:04	2024-07-01 17:09	EUR
2024-07-01	RXU24	1	매도	130.9	매수	130.87	30	4	26	38,593	2024-07-01 16:59	2024-07-01 17:02	EUR
2024-07-01	RXU24	1	매수	131.12	매도	131.15	30	4	26	38,593	2024-07-01 15:50	2024-07-01 15:50	EUR
2024-07-01	RXU24	1	매수	131.12	매도	131.15	30	4	26	38,593	2024-07-01 15:33	2024-07-01 15:33	EUR
2024-07-01	RXU24	1	매수	131.12	매도	131.15	30	4	26	38,593	2024-07-01 14:59	2024-07-01 15:00	EUR